-- Merging decision tree log ---
manifest
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\e339ae68b6720fd79927fc1b71aefd0a\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\e339ae68b6720fd79927fc1b71aefd0a\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3acbc61eda282253deb6e1392d67ec81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3acbc61eda282253deb6e1392d67ec81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c0d13f4be818d840375314988b662947\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c0d13f4be818d840375314988b662947\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3ff7522bcfdceb4f71d67f2675dfe8f1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3ff7522bcfdceb4f71d67f2675dfe8f1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\08b2d4d72f5dd9db6128d8d77fd5239a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\08b2d4d72f5dd9db6128d8d77fd5239a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\40900ae9b3ee38edaad9d6d2e34e6c34\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\40900ae9b3ee38edaad9d6d2e34e6c34\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\2682c41390a2490e386901b7f5aff267\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\2682c41390a2490e386901b7f5aff267\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\83e292200f7fbbf5ed06b7e6c60cd98f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\83e292200f7fbbf5ed06b7e6c60cd98f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\0e2e8b1e8c00af8f99d1acb9e167de4b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\0e2e8b1e8c00af8f99d1acb9e167de4b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\4e75feadeb61b8237c6d390e6ca06133\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\4e75feadeb61b8237c6d390e6ca06133\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\ecf4995953e85d8ecf4f3d9b16896e34\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\ecf4995953e85d8ecf4f3d9b16896e34\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\78b65cbe0b37a0e5cef4dc2319820b1a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\78b65cbe0b37a0e5cef4dc2319820b1a\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\5338673a9e94894b6ca213a2dc2166f6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\5338673a9e94894b6ca213a2dc2166f6\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\897cf1c2851e3e99268c29446b13146b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\897cf1c2851e3e99268c29446b13146b\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\e044a76a12dd4d0905afd762ee9d0826\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\e044a76a12dd4d0905afd762ee9d0826\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5be35658a1c52af4ddbd73bd294ec2f2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5be35658a1c52af4ddbd73bd294ec2f2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\8163cc4fca0e7d2c69d542e94a86c26a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\8163cc4fca0e7d2c69d542e94a86c26a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\2e1143dc8d3ca87c0ac067276e9852b1\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\2e1143dc8d3ca87c0ac067276e9852b1\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65147ab4c7b605c2794b02c7b11c5821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65147ab4c7b605c2794b02c7b11c5821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\dylan\.gradle\caches\8.13\transforms\69a2772e8b3a28b7bf34d4174fffb99c\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\dylan\.gradle\caches\8.13\transforms\69a2772e8b3a28b7bf34d4174fffb99c\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\dylan\.gradle\caches\8.13\transforms\f382e77803e0f9a97fdcebacf19c9b24\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\dylan\.gradle\caches\8.13\transforms\f382e77803e0f9a97fdcebacf19c9b24\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\a904cf25215cc551aa2667a063f9cb39\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\a904cf25215cc551aa2667a063f9cb39\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\849fb5087590c359596f933f73f226a5\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\849fb5087590c359596f933f73f226a5\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65e0b66c6ccf40201c08701a2afe65fc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65e0b66c6ccf40201c08701a2afe65fc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\264878993f5af9677c61a5545324556d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\264878993f5af9677c61a5545324556d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5a9e384df67f196d2e67f3fbc2a8dc29\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5a9e384df67f196d2e67f3fbc2a8dc29\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7418992c906d0bcc2df3e79dd8f93c99\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7418992c906d0bcc2df3e79dd8f93c99\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\af27d5477bbedfcb056da36b96573fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\af27d5477bbedfcb056da36b96573fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\90e6f2f6fe8175207430b8d1a3e2a5f9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\90e6f2f6fe8175207430b8d1a3e2a5f9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1e25fdc426eb9b182db11ffa8c379b74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1e25fdc426eb9b182db11ffa8c379b74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\55c93244f155cffbaee4b0d104bb015e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\55c93244f155cffbaee4b0d104bb015e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\fc14e81c4a0a27117125a98a3d598844\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\fc14e81c4a0a27117125a98a3d598844\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c2917fbfe40531615c5c01a34d79193d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c2917fbfe40531615c5c01a34d79193d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\0b20eae9bd7d02e7cd5cecfaef344e0e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\0b20eae9bd7d02e7cd5cecfaef344e0e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\883318d0e8e8a41f69259fe9217b8d82\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\883318d0e8e8a41f69259fe9217b8d82\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dylan\.gradle\caches\8.13\transforms\0880f17db9e4fe2e46aed7d8e99198dc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dylan\.gradle\caches\8.13\transforms\0880f17db9e4fe2e46aed7d8e99198dc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\dfd6c2651acd4530de9fc4f54ca9c177\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\dfd6c2651acd4530de9fc4f54ca9c177\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
